#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=13096, tid=0x0000000000002fd4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001dc8e800):  JavaThread "http-nio-8765-exec-10" daemon [_thread_in_vm, id=12244, stack(0x00000000240e0000,0x00000000241e0000)]
Event: 34.118 Thread 0x00000000176f6800 nmethod 6182 0x0000000003a089d0 code [0x0000000003a08b60, 0x0000000003a08de8]

GC Heap History (10 events):
Event: 14.844 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 179200K, used 167936K [0x00000000d5f80000, 0x00000000e5580000, 0x0000000100000000)
  eden space 167936K, 100% used [0x00000000d5f80000,0x00000000e0380000,0x00000000e0380000)
  from space 11264K, 0% used [0x00000000e0380000,0x00000000e0380000,0x00000000e0e80000)
  to   space 12800K, 0% used [0x00000000e4900000,0x00000000e4900000,0x00000000e5580000)
 ParOldGen       total 89600K, used 17110K [0x0000000081e00000, 0x0000000087580000, 0x00000000d5f80000)
  object space 89600K, 19% used [0x0000000081e00000,0x0000000082eb58e8,0x0000000087580000)
 Metaspace       used 39976K, capacity 41662K, committed 41856K, reserved 1085440K
  class space    used 5129K, capacity 5466K, committed 5504K, reserved 1048576K
Event: 14.861 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 226816K, used 12775K [0x00000000d5f80000, 0x00000000e5580000, 0x0000000100000000)
  eden space 214016K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000e3080000)
  from space 12800K, 99% used [0x00000000e4900000,0x00000000e5579e80,0x00000000e5580000)
  to   space 14848K, 0% used [0x00000000e3880000,0x00000000e3880000,0x00000000e4700000)
 ParOldGen       total 89600K, used 18565K [0x0000000081e00000, 0x0000000087580000, 0x00000000d5f80000)
  object space 89600K, 20% used [0x0000000081e00000,0x00000000830217b0,0x0000000087580000)
 Metaspace       used 39976K, capacity 41662K, committed 41856K, reserved 1085440K
  class space    used 5129K, capacity 5466K, committed 5504K, reserved 1048576K
}
Event: 18.539 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 226816K, used 226791K [0x00000000d5f80000, 0x00000000e5580000, 0x0000000100000000)
  eden space 214016K, 100% used [0x00000000d5f80000,0x00000000e3080000,0x00000000e3080000)
  from space 12800K, 99% used [0x00000000e4900000,0x00000000e5579e80,0x00000000e5580000)
  to   space 14848K, 0% used [0x00000000e3880000,0x00000000e3880000,0x00000000e4700000)
 ParOldGen       total 89600K, used 18565K [0x0000000081e00000, 0x0000000087580000, 0x00000000d5f80000)
  object space 89600K, 20% used [0x0000000081e00000,0x00000000830217b0,0x0000000087580000)
 Metaspace       used 42974K, capacity 44836K, committed 45184K, reserved 1089536K
  class space    used 5542K, capacity 5891K, committed 6016K, reserved 1048576K
Event: 18.579 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 237056K, used 7595K [0x00000000d5f80000, 0x00000000e8480000, 0x0000000100000000)
  eden space 222208K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000e3880000)
  from space 14848K, 51% used [0x00000000e3880000,0x00000000e3feaf58,0x00000000e4700000)
  to   space 13824K, 0% used [0x00000000e7700000,0x00000000e7700000,0x00000000e8480000)
 ParOldGen       total 89600K, used 28761K [0x0000000081e00000, 0x0000000087580000, 0x00000000d5f80000)
  object space 89600K, 32% used [0x0000000081e00000,0x0000000083a16428,0x0000000087580000)
 Metaspace       used 42974K, capacity 44836K, committed 45184K, reserved 1089536K
  class space    used 5542K, capacity 5891K, committed 6016K, reserved 1048576K
}
Event: 22.074 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 237056K, used 229803K [0x00000000d5f80000, 0x00000000e8480000, 0x0000000100000000)
  eden space 222208K, 100% used [0x00000000d5f80000,0x00000000e3880000,0x00000000e3880000)
  from space 14848K, 51% used [0x00000000e3880000,0x00000000e3feaf58,0x00000000e4700000)
  to   space 13824K, 0% used [0x00000000e7700000,0x00000000e7700000,0x00000000e8480000)
 ParOldGen       total 89600K, used 28761K [0x0000000081e00000, 0x0000000087580000, 0x00000000d5f80000)
  object space 89600K, 32% used [0x0000000081e00000,0x0000000083a16428,0x0000000087580000)
 Metaspace       used 47278K, capacity 49502K, committed 49536K, reserved 1091584K
  class space    used 6127K, capacity 6522K, committed 6528K, reserved 1048576K
Event: 22.115 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 283136K, used 13816K [0x00000000d5f80000, 0x00000000e9580000, 0x0000000100000000)
  eden space 269312K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000e6680000)
  from space 13824K, 99% used [0x00000000e7700000,0x00000000e847e060,0x00000000e8480000)
  to   space 16896K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7700000)
 ParOldGen       total 89600K, used 31649K [0x0000000081e00000, 0x0000000087580000, 0x00000000d5f80000)
  object space 89600K, 35% used [0x0000000081e00000,0x0000000083ce8430,0x0000000087580000)
 Metaspace       used 47278K, capacity 49502K, committed 49536K, reserved 1091584K
  class space    used 6127K, capacity 6522K, committed 6528K, reserved 1048576K
}
Event: 33.465 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 283136K, used 195948K [0x00000000d5f80000, 0x00000000e9580000, 0x0000000100000000)
  eden space 269312K, 67% used [0x00000000d5f80000,0x00000000e115d008,0x00000000e6680000)
  from space 13824K, 99% used [0x00000000e7700000,0x00000000e847e060,0x00000000e8480000)
  to   space 16896K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7700000)
 ParOldGen       total 89600K, used 31649K [0x0000000081e00000, 0x0000000087580000, 0x00000000d5f80000)
  object space 89600K, 35% used [0x0000000081e00000,0x0000000083ce8430,0x0000000087580000)
 Metaspace       used 56614K, capacity 59084K, committed 59136K, reserved 1099776K
  class space    used 7475K, capacity 7903K, committed 7936K, reserved 1048576K
Event: 33.506 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 286208K, used 12156K [0x00000000d5f80000, 0x00000000eca00000, 0x0000000100000000)
  eden space 269312K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000e6680000)
  from space 16896K, 71% used [0x00000000e6680000,0x00000000e725f208,0x00000000e7700000)
  to   space 17408K, 0% used [0x00000000eb900000,0x00000000eb900000,0x00000000eca00000)
 ParOldGen       total 89600K, used 44373K [0x0000000081e00000, 0x0000000087580000, 0x00000000d5f80000)
  object space 89600K, 49% used [0x0000000081e00000,0x0000000084955510,0x0000000087580000)
 Metaspace       used 56614K, capacity 59084K, committed 59136K, reserved 1099776K
  class space    used 7475K, capacity 7903K, committed 7936K, reserved 1048576K
}
Event: 33.506 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 286208K, used 12156K [0x00000000d5f80000, 0x00000000eca00000, 0x0000000100000000)
  eden space 269312K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000e6680000)
  from space 16896K, 71% used [0x00000000e6680000,0x00000000e725f208,0x00000000e7700000)
  to   space 17408K, 0% used [0x00000000eb900000,0x00000000eb900000,0x00000000eca00000)
 ParOldGen       total 89600K, used 44373K [0x0000000081e00000, 0x0000000087580000, 0x00000000d5f80000)
  object space 89600K, 49% used [0x0000000081e00000,0x0000000084955510,0x0000000087580000)
 Metaspace       used 56614K, capacity 59084K, committed 59136K, reserved 1099776K
  class space    used 7475K, capacity 7903K, committed 7936K, reserved 1048576K
Event: 33.905 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 286208K, used 0K [0x00000000d5f80000, 0x00000000eca00000, 0x0000000100000000)
  eden space 269312K, 0% used [0x00000000d5f80000,0x00000000d5f80000,0x00000000e6680000)
  from space 16896K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7700000)
  to   space 17408K, 0% used [0x00000000eb900000,0x00000000eb900000,0x00000000eca00000)
 ParOldGen       total 151552K, used 46761K [0x0000000081e00000, 0x000000008b200000, 0x00000000d5f80000)
  object space 151552K, 30% used [0x0000000081e00000,0x0000000084baa730,0x000000008b200000)
 Metaspace       used 56614K, capacity 59084K, committed 59136K, reserved 1099776K
  class space    used 7475K, capacity 7903K, committed 7936K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 32.613 Thread 0x000000001dc8e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d863f4 method=java.util.regex.Pattern$CharProperty$1.isSatisfiedBy(I)Z @ 5
Event: 32.613 Thread 0x000000001dc8e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d863f4 method=java.util.regex.Pattern$CharProperty$1.isSatisfiedBy(I)Z @ 5
Event: 32.613 Thread 0x000000001dc8e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003380a94 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 34
Event: 33.111 Thread 0x000000001dc8e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003405520 method=org.springframework.core.BridgeMethodResolver.isBridgedCandidateFor(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Z @ 37
Event: 33.151 Thread 0x000000001dc8e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032350d4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 162
Event: 33.151 Thread 0x000000001dc8e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003154224 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 162
Event: 33.152 Thread 0x000000001dc8e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ef3da8 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 33.905 Thread 0x0000000002b79000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000330ce34 method=java.lang.ref.Reference.tryHandlePending(Z)Z @ 20
Event: 33.906 Thread 0x0000000019061000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000003a13698 method=java.util.AbstractList.listIterator()Ljava/util/ListIterator; @ 2
Event: 33.906 Thread 0x0000000019061000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000003a13698 method=java.util.AbstractList.listIterator()Ljava/util/ListIterator; @ 2

Internal exceptions (10 events):
Event: 33.415 Thread 0x000000001dc8e800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/cloud/netflix/ribbon/support/AbstractLoadBalancingClientCustomizer> (0x00000000e0d0b9e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\clas
Event: 33.419 Thread 0x000000001dc8e800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/cloud/netflix/ribbon/apache/RibbonLoadBalancingHttpClientCustomizer> (0x00000000e0d50200) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\cla
Event: 33.421 Thread 0x000000001dc8e800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/cloud/client/loadbalancer/ServiceInstanceChooserCustomizer> (0x00000000e0d99af0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\sy
Event: 33.423 Thread 0x000000001dc8e800 Exception <a 'java/lang/ClassNotFoundException': com/netflix/client/IClientCustomizer> (0x00000000e0dbbb50) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 33.424 Thread 0x000000001dc8e800 Exception <a 'java/lang/ClassNotFoundException': com/netflix/client/IClientConfigAwareCustomizer> (0x00000000e0de3058) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 33.425 Thread 0x000000001dc8e800 Exception <a 'java/lang/ClassNotFoundException': com/netflix/client/IClientConfigAwareCustomizer> (0x00000000e0e09a10) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 33.428 Thread 0x000000001dc8e800 Exception <a 'java/lang/ClassNotFoundException': java/lang/ObjectCustomizer> (0x00000000e0e38988) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 33.429 Thread 0x000000001dc8e800 Exception <a 'java/lang/ClassNotFoundException': com/netflix/loadbalancer/LoadBalancerContextCustomizer> (0x00000000e0e658b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionary.cpp, line
Event: 33.430 Thread 0x000000001dc8e800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/cloud/netflix/ribbon/RibbonLoadBalancerContextCustomizer> (0x00000000e0eaba50) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\syst
Event: 33.431 Thread 0x000000001dc8e800 Exception <a 'java/lang/ClassNotFoundException': com/netflix/client/IClientConfigAwareCustomizer> (0x00000000e0edd428) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 34.169 loading class rx/observers/Observers$1
Event: 34.169 loading class rx/observers/Observers$1 done
Event: 34.170 loading class rx/internal/util/BackpressureDrainManager
Event: 34.170 loading class rx/internal/util/BackpressureDrainManager done
Event: 34.173 loading class com/netflix/hystrix/metric/HystrixCommandExecutionStarted
Event: 34.173 loading class com/netflix/hystrix/metric/HystrixCommandExecutionStarted done
Event: 34.174 loading class com/netflix/hystrix/metric/HystrixCommandEvent$1
Event: 34.174 loading class com/netflix/hystrix/metric/HystrixCommandEvent$1 done
Event: 34.174 loading class com/netflix/hystrix/metric/HystrixCommandEvent$2
Event: 34.174 loading class com/netflix/hystrix/metric/HystrixCommandEvent$2 done


Dynamic libraries:
0x00007ff7fb590000 - 0x00007ff7fb5c7000 	C:\Program Files\Java\jdk1.8.0_121\bin\java.exe
0x00007ff885370000 - 0x00007ff885551000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff864310000 - 0x00007ff864344000 	C:\Program Files\AVAST Software\Avast\x64\aswhooka.dll
0x00007ff884480000 - 0x00007ff884532000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff881930000 - 0x00007ff881ba3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff884e10000 - 0x00007ff884eb1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff884ec0000 - 0x00007ff884f5e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff884f90000 - 0x00007ff884feb000 	C:\WINDOWS\System32\sechost.dll
0x00007ff882950000 - 0x00007ff882a74000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff884ff0000 - 0x00007ff885180000 	C:\WINDOWS\System32\USER32.dll
0x00007ff881fd0000 - 0x00007ff881ff0000 	C:\WINDOWS\System32\win32u.dll
0x00007ff884de0000 - 0x00007ff884e08000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff881740000 - 0x00007ff8818d2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff882050000 - 0x00007ff8820ef000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff881bb0000 - 0x00007ff881caa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff86d180000 - 0x00007ff86d3e9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.345_none_fb429a5930656358\COMCTL32.dll
0x00007ff8840e0000 - 0x00007ff884403000 	C:\WINDOWS\System32\combase.dll
0x00007ff881ea0000 - 0x00007ff881f1a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff884f60000 - 0x00007ff884f8d000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000054cf0000 - 0x0000000054dc2000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\msvcr100.dll
0x00000000550f0000 - 0x000000005598b000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\server\jvm.dll
0x00007ff884d20000 - 0x00007ff884d28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff866860000 - 0x00007ff866869000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff884410000 - 0x00007ff88447c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff87f430000 - 0x00007ff87f453000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff876980000 - 0x00007ff87698a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff87f400000 - 0x00007ff87f42a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8818e0000 - 0x00007ff881929000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000055df0000 - 0x0000000055dff000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\verify.dll
0x0000000055dc0000 - 0x0000000055de9000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\java.dll
0x0000000055da0000 - 0x0000000055db6000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\zip.dll
0x00007ff882ae0000 - 0x00007ff883f1f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff884d30000 - 0x00007ff884dd9000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8820f0000 - 0x00007ff8827fd000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff882860000 - 0x00007ff8828b1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff881720000 - 0x00007ff881731000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff881700000 - 0x00007ff88171f000 	C:\WINDOWS\System32\profapi.dll
0x00007ff881680000 - 0x00007ff8816cc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8816d0000 - 0x00007ff8816da000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ff87dc80000 - 0x00007ff87dc90000 	C:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\bin\breakgen64.dll
0x0000000055d30000 - 0x0000000055d4a000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\net.dll
0x00007ff880f00000 - 0x00007ff880f66000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff880c80000 - 0x00007ff880cb8000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8828c0000 - 0x00007ff8828c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8779a0000 - 0x00007ff8779b6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff877930000 - 0x00007ff87794a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff880cc0000 - 0x00007ff880d7e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x0000000054f20000 - 0x0000000054f2d000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\management.dll
0x0000000054f30000 - 0x0000000054f41000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\nio.dll
0x00007ff868b30000 - 0x00007ff868b46000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff868ae0000 - 0x00007ff868afa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff87dc20000 - 0x00007ff87dc39000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff86aa70000 - 0x00007ff86aa7e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff876a30000 - 0x00007ff876a3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff876ad0000 - 0x00007ff876b42000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8811e0000 - 0x00007ff881205000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8810b0000 - 0x00007ff8810c7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff880ae0000 - 0x00007ff880b13000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8815b0000 - 0x00007ff8815d8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8810d0000 - 0x00007ff8810db000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x0000000054e10000 - 0x0000000054e34000 	C:\Program Files\Java\jdk1.8.0_121\jre\bin\sunec.dll

VM Arguments:
jvm_args: -Dspring.output.ansi.enabled=always -Didea.launcher.port=7534 -Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\bin -Dfile.encoding=UTF-8 
java_command: com.intellij.rt.execution.application.AppMain nl.huisartsPortal.microservices.netflixzuulapigatewayserver.NetflixZuulApiGatewayServerApplication
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_121\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_121\jre\lib\rt.jar;C:\Users\tarik\IdeaProjects\HuisartsPortal\netflix-zuul-api-gateway-server\target\classes;C:\Users\tarik\.m2\repository\org\springframework\boot\spring-boot-starter-actuator\2.0.6.RELEASE\spring-boot-starter-actuator-2.0.6.RELEASE.jar;C:\Users\tarik\.m2\repository\org\springframework\boot\spring-boot-starter\2.0.6.RELEASE\spring-boot-starter-2.0.6.RELEASE.jar;C:\Users\tarik\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.0.6.RELEASE\spring-boot-starter-logging-2.0.6.RELEASE.jar;C:\Users\tarik\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\tarik\.m2\repository\ch\qos\logback\logbac
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_121
PATH=C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\Program Files\Java\jdk1.8.0_121\bin;C:\Program Files\Java\jre1.8.0_121\bin;C:\Users\tarik\AppData\Local\Android\sdk\platform-tools;C:\Windows\System32;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files\nodejs\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\apache-maven-3.5.4\bin;C:\Windows\System32;C:\Users\tarik\AppData\Local\Microsoft\WindowsApps;C:\Users\tarik\AppData\Roaming\npm;C:\Users\tarik\AppData\Roaming\Composer\vendor\bin;;C:\Program Files\Docker Toolbox
USERNAME=tarik
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8265120k(468444k free), swap 14298712k(4428k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.121-b13) for windows-amd64 JRE (1.8.0_121-b13), built on Dec 12 2016 18:21:36 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat Oct 20 20:06:23 2018
elapsed time: 34 seconds (0d 0h 0m 34s)

